age,annual_income,risk_profile,financial_goal,investment_horizon,health_risk,Equity,PPF,NPS,Gold,Debt
49,4211292,High,Wealth Creation,5+ years,Medium,72,10,10,7,5
57,3641196,High,Emergency Fund,< 1 year,Low,67,1,5,5,2
41,4659387,Low,Wealth Creation,1-3 years,High,12,33,10,10,26
41,1257283,Moderate,Retirement,5+ years,Low,43,19,14,15,11
25,3375400,Moderate,Retirement,< 1 year,Low,40,18,10,10,19
52,4270230,Low,Wealth Creation,1-3 years,Low,15,35,15,14,24
34,3251790,High,Wealth Creation,1-3 years,Medium,74,10,12,6,4
65,2261710,High,Wealth Creation,5+ years,Medium,66,3,6,9,0
60,3462729,High,House Purchase,< 1 year,Medium,74,2,9,7,0
38,4923165,Moderate,Emergency Fund,1-3 years,Medium,48,19,15,10,19
31,2609618,High,House Purchase,1-3 years,Low,60,10,15,9,3
40,2386782,Moderate,Retirement,5+ years,High,45,19,10,11,12
28,1534436,Moderate,Wealth Creation,< 1 year,Medium,50,19,13,13,11
36,3936853,Low,Wealth Creation,5+ years,High,13,35,13,20,29
58,3864403,High,Emergency Fund,< 1 year,Medium,79,9,8,9,0
50,3132842,High,House Purchase,1-3 years,Medium,71,3,7,8,5
47,3499670,Low,House Purchase,< 1 year,Low,15,33,19,16,27
51,3886274,Low,House Purchase,< 1 year,Medium,14,34,10,15,20
61,4693598,Moderate,Wealth Creation,5+ years,Medium,43,17,14,11,11
40,3894948,High,Wealth Creation,5+ years,Low,73,0,8,5,1
50,634237,Moderate,House Purchase,1-3 years,Low,48,15,13,10,19
33,2062378,Moderate,Retirement,< 1 year,High,41,20,14,13,20
48,3226923,High,House Purchase,< 1 year,High,64,4,14,7,0
30,1961523,Moderate,Wealth Creation,1-3 years,High,42,16,14,11,19
65,3961549,Low,Retirement,< 1 year,High,14,39,15,16,28
57,2670117,Low,House Purchase,1-3 years,High,13,31,20,15,30
22,2393093,Low,Retirement,< 1 year,Medium,20,30,17,11,29
64,2647897,High,House Purchase,5+ years,Medium,73,10,15,8,0
54,2549547,Moderate,Retirement,5+ years,High,46,19,12,12,12
22,4906341,Low,Wealth Creation,< 1 year,Low,14,34,18,13,24
47,4607598,High,House Purchase,5+ years,High,73,10,15,10,4
23,2924607,High,House Purchase,1-3 years,High,73,4,13,6,2
36,779114,High,Wealth Creation,1-3 years,Medium,61,7,8,9,1
42,403733,Moderate,House Purchase,5+ years,High,41,17,14,13,15
61,4049825,High,House Purchase,5+ years,Low,67,4,6,7,0
33,4864421,High,Emergency Fund,5+ years,Low,60,2,9,6,0
24,3434432,Low,Emergency Fund,1-3 years,Medium,17,34,20,17,28
48,1641133,Moderate,House Purchase,< 1 year,Medium,45,20,13,15,12
63,1945112,High,Emergency Fund,1-3 years,High,69,10,15,8,5
61,1211960,Moderate,House Purchase,< 1 year,Medium,50,16,10,10,19
56,1465369,Moderate,Wealth Creation,1-3 years,High,42,19,12,13,20
33,4674979,High,House Purchase,< 1 year,Low,61,0,6,9,0
65,1380022,Moderate,Wealth Creation,1-3 years,High,41,18,11,12,18
22,1231286,Low,House Purchase,5+ years,Medium,14,37,13,13,20
51,3134355,High,Retirement,1-3 years,High,68,8,9,8,3
63,4918554,Moderate,Retirement,5+ years,Low,50,15,10,14,11
58,3867659,Moderate,House Purchase,1-3 years,Low,40,19,14,11,11
45,2445475,Moderate,Wealth Creation,< 1 year,Low,49,20,14,15,11
46,4578030,High,Emergency Fund,< 1 year,Medium,71,9,5,8,0
56,3077981,High,Emergency Fund,1-3 years,Medium,79,10,12,5,2
25,1458468,High,Emergency Fund,1-3 years,Medium,65,4,5,5,1
63,3680085,High,Wealth Creation,< 1 year,High,62,0,5,8,0
46,670211,Low,Emergency Fund,5+ years,Medium,18,35,16,20,25
49,476237,High,Emergency Fund,1-3 years,Low,72,1,12,7,3
45,3291681,Moderate,Retirement,< 1 year,Medium,42,19,12,10,18
25,3518714,Moderate,House Purchase,5+ years,Medium,47,20,11,10,10
41,2482002,High,Retirement,1-3 years,Medium,64,5,13,6,5
63,3266966,High,Retirement,1-3 years,High,75,9,8,6,5
32,3317918,Moderate,Retirement,1-3 years,High,48,15,15,15,18
62,2541126,High,House Purchase,5+ years,High,69,9,6,6,3
45,4061176,High,House Purchase,5+ years,Low,72,2,11,8,0
48,4331215,Low,Retirement,1-3 years,Medium,15,34,11,11,27
50,921754,Low,Emergency Fund,< 1 year,Low,18,31,20,18,24
28,1880104,High,Retirement,1-3 years,High,63,3,10,5,5
43,1667429,Moderate,Emergency Fund,5+ years,High,45,15,14,10,20
27,2614219,Low,Emergency Fund,< 1 year,Medium,10,40,11,10,22
29,1748442,High,Wealth Creation,1-3 years,Medium,75,8,9,5,2
46,4474394,High,Wealth Creation,< 1 year,Low,76,0,11,8,2
56,2038990,Moderate,Wealth Creation,5+ years,Medium,50,15,12,14,19
56,684442,Moderate,Retirement,< 1 year,Medium,45,15,10,12,15
64,3798355,Moderate,Emergency Fund,5+ years,Medium,44,20,10,14,12
56,883129,Low,Retirement,5+ years,Low,14,33,20,17,20
47,407096,High,Retirement,1-3 years,High,69,9,13,10,3
42,4039264,High,Wealth Creation,< 1 year,High,72,7,12,9,1
36,2467483,Moderate,Wealth Creation,5+ years,Medium,47,20,10,15,13
36,3246362,High,Retirement,< 1 year,Low,75,7,14,7,3
41,486678,Moderate,Emergency Fund,< 1 year,Low,48,19,11,11,11
61,4272795,Moderate,House Purchase,1-3 years,High,42,20,15,14,13
25,670415,Moderate,Retirement,1-3 years,Low,46,16,10,12,13
53,1665754,High,Emergency Fund,< 1 year,Medium,77,8,14,5,5
54,4054233,Moderate,Wealth Creation,5+ years,Low,46,19,10,10,15
50,2640515,Low,Emergency Fund,1-3 years,Low,15,37,11,19,25
27,3559487,High,House Purchase,< 1 year,Low,76,2,11,8,1
39,4895673,Low,Wealth Creation,1-3 years,Low,20,31,19,19,29
49,319895,Low,Retirement,< 1 year,Medium,14,38,20,15,21
32,1615013,Moderate,House Purchase,< 1 year,Medium,41,18,15,11,16
41,3734679,Moderate,Emergency Fund,< 1 year,High,44,20,14,14,12
34,3423387,Moderate,Retirement,< 1 year,High,46,15,13,12,15
40,629713,High,House Purchase,5+ years,High,73,0,11,6,1
57,2725151,High,House Purchase,1-3 years,High,64,9,12,9,2
26,3611703,Low,Retirement,< 1 year,High,17,33,14,12,20
38,1094549,Low,House Purchase,5+ years,Medium,17,33,14,12,21
39,2835000,High,Wealth Creation,1-3 years,Medium,67,10,8,8,1
58,3588503,High,Retirement,< 1 year,Low,63,4,5,9,1
22,1367375,Moderate,Wealth Creation,< 1 year,Medium,42,19,11,12,14
59,2331397,Moderate,Emergency Fund,< 1 year,Low,48,17,15,10,12
59,907612,Moderate,House Purchase,5+ years,Medium,40,17,15,14,16
42,3556560,Moderate,Wealth Creation,< 1 year,High,47,18,12,12,15
31,641597,Moderate,Emergency Fund,< 1 year,High,44,17,10,14,19
63,1101090,Low,Emergency Fund,< 1 year,Low,13,34,17,14,28
42,304460,Moderate,Wealth Creation,5+ years,Low,40,17,13,14,17
62,3527274,Moderate,Emergency Fund,1-3 years,High,46,18,10,10,11
40,391072,High,Wealth Creation,< 1 year,High,62,8,5,5,0
43,1753941,Low,Wealth Creation,1-3 years,High,18,33,16,13,20
46,3318782,Moderate,Emergency Fund,5+ years,High,40,20,15,14,14
24,1786335,Low,Emergency Fund,5+ years,Low,16,30,19,17,27
63,547293,Moderate,Retirement,5+ years,Medium,48,20,15,15,10
44,4718155,High,House Purchase,5+ years,High,62,8,6,6,0
36,4964225,Low,Wealth Creation,< 1 year,Medium,15,30,14,12,24
60,3858126,High,Wealth Creation,5+ years,High,72,10,11,8,3
51,4017245,Low,House Purchase,< 1 year,Low,10,38,16,13,29
